normalized_used_price,normalized_new_price
5.126045146,5.668017118
5.094302196,6.254136457
4.515026636,4.785907155
5.236615523899999,5.990338914
4.900225013,6.085250839
4.514369822,5.006894974
5.037212309,5.638141123
5.093320661,5.793196518
5.032266314,5.56202688
5.236615523899999,6.779649143
4.022848561,4.61244367
4.273745191,5.440337627
4.09700768,4.991928067
4.701661486,6.803039
4.798514106,5.299916088
4.932169121,5.010768619
4.383151002,4.600459106
3.335413641,3.709906821
4.335720882,4.601061758
4.151669629,4.716979861
4.08142817,4.792147554
5.236615523899999,6.218878965
5.126282718,6.06194631
5.236615523899999,5.935528915
5.236615523899999,6.7807284
5.083699865,6.685673664
4.59036107,6.927597121
4.955756633,5.936110387
4.989071116,6.396179374
4.997685135,7.003628936
5.236615523899999,6.396729635
3.984343667,4.866148876
4.454579827,5.557098295
4.7051965,5.401640809
4.314015424,5.435990172
4.358246106,4.871219958
4.053522568,4.488411625
3.990279503,5.140434732
3.335413641,3.873905683
4.538068382,4.604770106
4.175002465,4.626050664
4.995657011,5.882458506
4.42424765,4.605969866
4.210645018,4.386640972
4.414977735,5.63917284
5.236615523899999,6.907335191
5.236615523899999,6.684724221
5.204446151,5.8518001
5.236615523899999,6.779603675
4.562680134,5.891809944
4.539564429,5.307078872
4.327966358,5.521220889
4.304335327,4.351438553
4.170842533,4.222737777
3.764218811,3.896300045
4.05386973,5.303901745
4.796864349,5.704815274
4.476882166,6.08201341
5.174226981,5.885464938
4.588329169,5.085186025
4.836599317,5.257755755
4.691072615,5.438296677
3.335413641,3.918998619
4.182202803,4.867688285
3.848230872,4.600860914
4.46326094,5.253372301
3.713572067,4.39592954
3.989354348,5.080410082
4.307303088,4.604169686
4.432244351,4.949823155
4.357990057,4.941285216
4.124226937,4.609859175
4.129550818,4.709800435
4.297149343,5.016020766
3.78487122,4.404154987
4.363862664,4.944851554
5.066006927,5.793988743
4.632298853,5.128951521
4.710160633,5.52684639
3.781686504,4.784737955
4.337682821,5.439773525
4.368307963,5.434376811
4.430935839,5.303304908
4.070564034,4.69701984
4.998832582,5.862095907
4.590969837,5.391215549
3.781686504,4.710610698
3.616577542,4.507226542
4.556295018,5.294710871
4.354141431,5.017941869
4.624188192,5.517854422
4.226687749,5.188390887
4.488524004,5.301910902
3.721104601,4.862676516
3.89914038,4.493232533
3.755369195,4.377767578
3.642049867,4.859812404
4.028916757,5.303503893
4.348728349,5.014693714
4.342375829,5.560412364
4.154969184,5.192345553
4.405010471,5.300564839
4.49903159,5.307128435
3.840312158,4.509429914
4.66334475,5.29576411
4.094344562,4.707546253
4.063369758,5.009834974
4.065945088,4.497584975
4.294424174,5.307623926
3.63758616,4.600961341
4.405254761,4.863835309
4.040943785,4.585477553
4.433788569,4.856706812
3.470723444,5.138441999
4.631617356,5.826914144
3.335413641,4.610356713
4.060270582,5.764846216
4.611549793,5.242963206
4.513712575,4.793059547
4.254193263,5.201035244
3.485844856,4.611052849
4.343805422,5.199601394
3.757238792,5.145748768
4.126004715,4.709890497
4.291965156,4.595927605
3.832763324,4.786574656
3.997650091,4.257454983
4.065945088,5.190676475
4.721885986,5.440033919
3.952588967,5.065249734
4.537961436,5.130904126
4.105119635,4.61045619
4.428074948,4.850153504
4.338727617,4.594008121
4.013857311,4.248209487
4.560800238,4.929280615
4.284689402,4.787991618
4.6404408,5.557599964
4.651767471,5.24549659
3.934371409,4.6025668
4.410614092,5.299266916
4.371218436,5.006894974
4.543720224,5.193456726
4.07973841,5.295312858
3.998567607,4.389002248
4.632396172,5.306731865
3.335413641,4.097672352
4.332442405,4.942855972
4.390118805,5.002871903
4.026422546,4.706733501
3.999484281,4.372481222
4.555664766,5.389938934
4.351180755,5.301113454
3.850360345,4.384274107
4.268717949,4.796699224
4.35850209,4.619467491
3.674526948,4.085303818
4.138999203,4.78857449
4.129550818,4.880982086
4.288539792,5.441161511
4.475744639,4.862908382
3.955465563,4.872445449
4.261552481,5.527085073
4.577593418,5.306384738
4.135806352,4.780718858
4.385894146,4.602667056
4.244917421,4.870453263
4.097340071,4.602265973
3.974246349,4.377139713
4.911404104,5.524177225
3.961955374,4.377642036
3.341801172,4.064057161
3.335413641,3.919197209
3.335413641,3.67832394
3.927699485,4.86190324
3.539508997,4.362206507
3.586292865,4.795873187
3.335413641,3.323956301
3.90499839,5.183467525
4.160912273,4.865378281
3.927305629,4.51338379
3.645449896,4.115942962
4.596230344,5.516850305
4.554718642,5.634146539
4.536248741,6.127938481
3.335413641,4.394572604
3.921775297,4.590259573
3.385745277,3.685373315
3.335413641,3.932413695
3.601413428,3.907613297
3.335413641,3.371768571
3.335413641,3.01406323
4.742755849,5.637820719
4.162781724,4.940641922
3.56671182,4.799008503
3.994708372,4.38887811
3.335413641,4.224787858
3.335413641,3.525183361
4.411706789,5.637108341
3.943134,5.298867215
4.222884351,5.291292752
3.998384171,5.07567369
3.335413641,4.104954741
4.004055091,5.671155972
4.234251422,4.954770161
3.715277928,4.701752284
3.711618941,4.255754544
3.912422925,4.870376562
3.937495801,4.60366906
3.557346064,4.3797741
3.335413641,4.264087337
4.793805105,5.888268354
4.55744945,5.911798852
3.643620548,5.068212139
3.335413641,4.866995844
3.335413641,3.934957977
4.674696249,5.913421921
3.526654599,4.801969762
3.609294975,5.390075792
3.667144962,5.136621628
3.54702783,5.589044797
3.996731733,5.435467205
3.63968921,4.602065371
3.387774361,4.610257225
3.756538103,4.953782716
4.123093976,5.010835274
4.234541193,5.862067454
4.812997033,6.430783428
4.365643155,5.398117452
4.491441421,5.391488897
4.930870326,5.803265753
5.185540529,6.106866974
4.829273277,5.395897695
4.050044303,5.00428182
5.181839728,6.039015849
4.863758098,6.105997864
4.617395156,6.039015849
4.534425781,5.704948461
4.628984364,5.297967305
4.323205074,5.185428584
4.072439727,5.084319367
4.649952329,5.704915166
4.277915338,5.525492779
3.860519163,5.302259586
3.663561646,4.781976562
4.052654135,5.124261554
3.529004086,4.860432367
3.983971505,4.617395156
4.720550337,5.700276335
3.716737782,4.947482479
4.308110952,5.478094021
4.266756065,4.944424264
5.053439323,6.19068419
3.564449376,4.396545721
3.664074335,4.941356667
3.335413641,4.509649984
3.809103951,5.438905055
3.957760897,5.441551535
4.326249619,5.703449086
3.852485293,5.441291535
3.335413641,4.482889551
3.89324785,5.12942523
3.971988587,5.079725939
3.462292481,4.867226711
4.421728002,5.828268918
4.414009681,5.669260041
5.009301071,6.153795959
4.045504397,5.734667258
4.378144107,4.505460342
4.829992328,5.06940722
3.880738715,4.242620879
4.629472479,4.795625243
4.197953545,4.395312979
4.292375413,5.241217775
4.324662317,5.016219672
3.335413641,2.942331497
4.338988645,5.396940235
3.568969157,4.852811209
3.655064106,5.0681492
4.137563681,5.596531284
4.589447226,5.885631698
3.360028105,4.399620943
3.510350696,4.614129927
3.743841012,4.800572482
4.34549231,5.304349139
3.606584211,5.436861176
4.033000932,5.436904706
3.335413641,3.047850228
3.335413641,4.249066507
4.035478809,5.134856817
4.672641901,5.127884854
4.154655409,4.699479865
4.082777926,4.207822046
3.335413641,3.925728652
4.157319361,4.784737955
3.998751009,4.514698283
4.216857137,5.068589687
3.925728652,5.137679021
4.261693475,4.585987367
4.937060513,6.310081901
4.794632851,6.110158279
5.236615523899999,7.003846972
5.236615523899999,6.778898657
5.236615523899999,7.131154798
5.236615523899999,7.047795444
5.236615523899999,6.74521282
4.923478452,5.859075359
4.522114611,6.906754779
5.175414999,6.644830858
5.120684799,6.554659636
5.236615523899999,6.803094518
5.236615523899999,6.594071404
4.669458676,5.966505649
4.750568389,6.534979989
4.68111219,6.309081565
5.236615523899999,6.535546014
4.437461342,5.707840895
4.633077139,6.152605027
5.170370352,6.217503902
5.236615523899999,6.744671484
4.463145686,5.886187361
4.591983624,6.086706543
4.37298589,5.991739509
4.25177557,6.040944949
3.93064847,5.890262042
4.628398312,5.857075644
4.42208834,5.601417468
3.879706404,5.800031607
4.666359354,5.703148941
4.573576314,5.696824994
4.411828126,5.016948656
4.289637185,4.863680881
4.332573751,4.605370166
3.976686519,5.002132582
4.687303016,5.704715373
5.236615523899999,5.991739509
5.225854195,5.70388247
5.050881123,5.857561657
4.11038194,5.525652122
4.244056835,5.303155643
4.42604352,5.140083361
4.616209033,5.21123326
4.322409318,4.862908382
4.824225391,5.519939761
4.231784971,4.934401988
4.306494572,5.013564334
4.322939892,5.294861402
3.658162481,4.347693956
4.333623895,5.63045881
4.424487286,5.480930547
4.029094677,5.484838426
3.336125385,4.774406503
4.476086033,5.632608655
3.824065727,5.437470428
4.727918651,5.701346176
4.462799845,5.738280515
4.383151002,4.787491743
4.203497876,4.386018656
4.614724399,6.855693268
4.194642284,4.62045281
4.399129543,5.075173815
4.727299319,6.217184776
5.152597712,5.990363942
4.548599834,5.523818137
4.573576314,5.070914758
4.465103197,5.51765368
4.935049307,5.964350255
4.993828176,5.991339539
4.57460788,5.191733881
4.507336826,5.020849617
4.608464753,5.516850305
4.600559573,5.666115221
4.677490848,5.202356975
4.739089004,5.396396437
4.999911331,5.5139125
4.342895917,5.600272098
4.841901011,5.704582155
4.456902169,4.769497479
4.08311508,5.00816558
4.258587006,5.192845734
5.172584061,5.993287884
5.034807446,6.08893149
4.967379785,5.768633447
4.082103276,4.796038449
4.837709459,5.634253745
4.137882864,4.860897087
4.392348184,5.242117317
4.462453884,5.636716317
5.092522454,5.697227706
5.008900457,5.825675571
4.487062098,5.436512865
4.333755086,5.078356246
4.911477723,5.639137281
4.388257184,5.3378265
5.054141682,5.701078823
4.749443675,5.438296677
4.670021158,5.797272818
4.446760449,5.140844508
3.87036733,4.681297546
3.822973189,4.503801692
4.210645018,5.01349786
3.985273467,4.700934808
3.822973189,4.264087337
3.994708372,5.067456614
4.421367533,5.191177491
4.787658396,5.52469568
4.783483721,5.080036971
3.8019849,4.85624014
4.658521361,5.134915695
4.799502655,5.857675979
4.457018145,5.597532675
4.309590341,5.734117674
4.657762636,5.402001478
4.358374106,5.299366816
4.450736133,5.354508646
4.565389316,5.071604954
4.193435465,4.690797272
4.337421451,5.704215714
4.529476342,5.6327876
4.135166557,4.958569772
4.831986983,5.635682062
3.777119243,5.199325417
4.547223226,5.52058053
4.75272775,5.702681869
4.703928958,5.393491173
3.678829118,4.503801692
4.518195172,5.080472254
4.271932712,5.991164502
4.17699924,4.373490304
3.523119986,4.594412529
4.727387819,5.297917287
4.219654753,5.078729985
4.191773708,5.482553756
4.226249633,5.480555587
4.397653891,5.344246298
3.976123931,4.606669062
4.597541159,5.483011107
4.494015137,5.010368592
4.357990057,4.868380247
4.374624305,5.297567085
4.151197374,4.87458645
4.252202647,5.345010095
5.236615523899999,5.991939434
4.811126886,5.395398704
4.073971772,4.61244367
4.474377896,5.772997544
4.700207601,5.524177225
4.242620879,6.235586505
5.236615523899999,5.555011741
4.419924358,5.301362725
4.567468319,5.53057922
3.75630443,4.780551045
4.253482784,4.859657354
4.012411179,4.86591776
4.365388994,5.707176708
4.284551613,5.34958066
4.594210346,5.668224379
5.187720945,6.592989738
4.59036107,5.525612289
4.469694046,5.015092015
4.584252938,5.404612445
4.400480313,5.442461
4.730392151,5.858932655
5.236615523899999,5.992988385
4.327834406,4.601664047
4.273605886,4.859967431
4.226541732,5.561335264
5.236615523899999,6.908245159
4.987912407,5.431973751
4.162781724,4.695741884
4.961094849,5.797970813
3.925136645,4.385395952
4.12341781,4.6025668
4.287166354,5.300564839
3.930255774,5.011301739
4.061304708,5.802299628
4.693913396,5.853035466
4.946274535,5.709300555
4.107918682,6.217444073
4.578518155,5.966274936
4.475175389,5.301562097
4.682131227,5.671982162
5.008098746,5.701312761
4.346269915,5.299117047
4.513054897,5.601306683
4.085471984,4.385894146
4.250350663,5.198773236
4.214495163,6.063994489
4.335982696,5.136268915
3.798406279,4.781054401
3.739572568,4.495801649
4.549128795,5.964966556
4.085640122,4.953782716
4.852264611,4.869378902
3.602776755,4.234106505
4.014940539,4.790819533
3.969725716,4.6987516
4.042700329,4.574195382
4.55008022,5.138617988
4.422208424,5.515241618
3.335413641,4.256746818
4.132282402,4.369954053
3.335413641,4.069710281
4.099497927,4.61005822
4.715995741,5.126995095
3.917010547,4.376385755
4.541591204,5.48147191
4.646695933,5.738538106
4.243339115,4.707185111
3.995260604,4.941356667
3.916015027,4.371597439
3.903990834,4.803365092
3.827771453,5.243808381
4.159195535,5.355642433
4.356452384,5.007630785
4.373112017,4.876417952
3.335413641,4.263665307
4.260000234,5.003610679
4.001315113,4.703747749
3.798630318,4.391481793
4.394819456,5.563370321
4.027670429,5.009301071
4.694919478,5.670914871
4.038831852,5.190787834
3.335413641,4.231639696
3.335413641,4.262398147
4.235265253,4.782814153
3.713572067,4.268017718
3.936130081,4.872139217
4.224202549,5.242328856
4.057507672,5.074173315
4.431649785,5.885298151
3.768614422,4.860819649
4.504244267,5.349485653
4.24506078,4.93820796
3.586569835,5.306434335
4.220242729,5.484215852
3.621938048,4.489983776
3.670460869,4.381776603
4.0084235,5.346011692
3.664842876,4.774406503
3.335413641,3.041183536
3.335413641,3.042138646
3.335413641,3.041183536
3.555348061,4.615813346
3.335413641,4.379398183
3.335413641,3.71210758
3.847377812,4.623108331
3.888549649,4.606569207
4.27652722,4.856551279
4.016563185,4.865069877
3.929666441,4.611549793
3.405521353,4.397161522
3.335413641,3.362802994
3.335413641,3.394843908
3.335413641,3.007166651
4.199755077,5.439947129
4.192076051,5.442028024
3.581572601,5.187665096
4.004602187,5.072545364
4.416186486,5.398207949
4.153242203,5.562180507
4.231784971,5.195453731
5.086608193,5.969039986
4.579339426,5.736894826
4.464067345,5.440381006
4.472552661,5.245391161
4.286753954,5.127825562
4.279024447,5.240158452
4.722508678,5.560950826
4.511189123,5.346154696
4.784821514,5.911744704
4.623501143,5.670983763
4.054563692,5.069595787
4.606369467,5.247602852
4.653579325,5.393536633
4.3447141,5.700978547
4.604670061,5.336094731
4.432719749,5.444407072
4.733827218,5.561911643
4.765331338,5.694876265
4.127295662,5.190565104
4.484018984,5.439773525
4.069710281,5.597569744
3.853121898,4.705739241
4.969743853,6.107089701
4.202301704,5.79963796
4.777020443,6.802339206
5.236615523899999,6.476695401
4.81818259,5.828298349
4.618875833,6.087229169
3.335413641,4.948263313
4.306898912,6.130073651
3.486151088,5.519819572
4.149621578,4.942784627
3.335413641,4.940784912
3.662792119,4.38688979
3.493776563,4.390986376
3.654288009,4.398023008
4.085640122,4.786491242
3.950281718,4.474149924
3.335413641,4.093177214
3.537184091,4.608664075
3.335413641,3.684118137
3.693120448,4.380149875
3.758172281,4.053001599
3.765608987,4.505460342
3.335413641,3.905602438
3.335413641,3.349553149
3.335413641,2.951780386
3.335413641,3.025776395
3.335413641,3.023347441
3.335413641,3.068517943
3.898532415,4.507005937
3.335413641,3.884651809
3.335413641,4.070564034
3.335413641,3.934371409
4.035478809,5.297116646
3.335413641,4.256463412
4.312408568,4.930870326
3.335413641,3.639163862
3.335413641,3.659193144
3.335413641,2.977568303
3.335413641,3.383712067
3.335413641,3.683112859
3.335413641,3.384729189
4.335720882,4.787825021
4.493791598,4.883029169
4.187075661,4.239454497
4.634146294,5.007095704
4.564348191,5.85904682
4.132121927,4.784570814
4.443004135,5.30420003
4.527532916,5.344055258
4.53464042,6.04339264
4.231784971,4.702206148
4.55039716,5.207133661
4.201553369,5.190398024
4.207226719,4.379523504
4.146146061,5.299067085
4.107096246,4.769158036
4.91125685,5.941748955
4.046553898,4.871219958
4.274858931,5.193567775
4.204095426,4.686381441
4.131158535,4.774490931
4.590259573,5.301263024
4.349890765,5.082521753
4.243339115,5.021179508
4.964730962,6.129268051
4.658047226,5.517332407
4.273466561,4.865455368
3.834061464,4.585171539
5.236615523899999,6.801738993
4.14472077,4.874051629
4.403910428,4.517758729
4.395066248,5.43929596
3.335413641,3.693618208
4.263524591,4.786074072
5.163470824,6.109669716
4.933538244,5.885409346
4.619368905,5.246286958
4.410006521,4.781976562
3.97724879,4.385271365
4.892902257,5.799122957
3.335413641,3.881976084
3.335413641,3.667144962
3.335413641,4.05958057
4.037068494,4.388008706
3.88567903,4.270536259
3.897924081,4.628593701
4.512616204,5.255201075
3.985830933,4.59643212
4.355682659,6.089452955
3.902376628,4.949610592
4.140114296,4.997279839
3.664586762,5.302608148
4.499365127,5.39648709
4.254761284,5.561296826
4.484921613,5.39494486
4.143610804,5.011035214
4.351567427,4.879994956
4.902975842,6.213807778
4.961655112,5.7676958
4.789073824,5.298367365
4.999506936,6.507695536
4.881513214,5.553889385
4.372481222,5.889957708
4.991656327,6.131726365
4.825670246,5.915042361
4.571303116,5.635503634
4.260141447,5.520700629
5.236615523899999,7.047204129
4.195395806,5.347583608
4.310262068,4.942713278
4.465563232,5.916633236
4.356452384,5.248864483
4.645640119,5.63432521
5.007497042,5.971236329
3.745968421,4.485485343
5.073359671,6.307478942
5.161695489,6.110025058
4.199905058,4.78574021
4.295106163,5.823726137
4.336898507,6.039516344
4.507667605,5.131613221
3.573468603,4.512287059
4.803036954,5.667740703
4.138520925,4.87557893
5.236615523899999,6.174743978
4.548494009,5.392672545
5.004885462,5.799153259
3.883829271,4.791068671
4.904904339,5.985672807
4.160912273,5.137737732
4.185555442,5.479054335
4.033709524,4.802380355
3.89324785,4.598246271
4.783232686,5.602635293
4.461415282,5.427106281
4.632104187,5.831325137
4.417031744,5.522580291
4.360675309,5.297066585
3.86388263,5.192289962
3.689129423,4.865532448
4.256179925,5.395534817
3.660222745,4.699297849
3.938664936,5.063923264
3.740047741,4.603268379
3.374511116,4.524285457
3.348850901,4.249209273
3.335413641,4.099166253
3.47010136,4.494908792
3.335413641,4.097173889
3.812865434,4.606968568
3.535145354,4.698113932
4.346787983,5.140844508
5.236615523899999,6.865974492
4.464988155,6.745083397
4.825028346,6.310845121
5.236615523899999,6.272367443
5.042586055,5.936955562
4.565077092,5.671810095
5.032201072,5.826059103
4.177306083,4.783734694
5.236615523899999,5.343147318
4.974178757,5.634396669
4.782144136,5.296165052
4.789822358,5.295964601
5.236615523899999,6.346828632
5.131081447,6.218121918
4.896570338,6.309263518
4.270955399,4.610356713
4.743278588,5.345391774
4.353241283,5.136386499
4.961234944,5.602598411
4.64851699,5.521660898
4.698296164,5.989412443
4.938637914,5.390303847
5.078667704,5.766381616
4.406475315,4.700389453
5.236615523899999,5.993612239
4.243769809,4.776093698
4.480400299,5.293103799
4.671613143,5.242170206
4.819555496,5.663828159
4.687303016,5.917091155
4.609759638,5.192734604
4.477450444,5.742682624
4.177459469,4.856551279
4.825670246,5.969448973
4.839767887,5.989713014
4.714114273,5.767038924
4.356324137,5.433765671
4.703928958,5.187665096
4.29374172,4.932169121
4.420405648,5.992014396
4.790487252,5.555630434
4.424607082,4.78548974
4.596835549,5.135739612
4.455393261,4.946416722
4.46383701,5.193512252
4.765416535,5.737604023
4.405132623,5.705481031
3.883006056,4.248209487
4.315352501,5.137913845
4.321878462,5.765253797
4.572337029,5.294409742
3.981362484,4.62399194
3.855875845,4.605070181
3.872658282,4.862057943
4.640151155,5.674628257
4.142658423,5.297517046
4.50821866,5.295062074
4.49880917,5.515644033
4.159195535,4.947198388
4.390862483,5.433328913
5.236615523899999,6.550308609
5.236615523899999,6.194772671
5.163585253,5.480263853
4.849135453,5.965608133
4.054216771,5.304050898
4.494350351,4.957445466
4.18235544,4.240607069
4.297285406,4.792230497
5.062088576,5.996277944
4.613039144,5.198938923
4.459450532,5.595863132
